# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 365792272751
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................  ....................
#
     0.00%            19  [k] clockevents_program_event                                                                                                                                                                                                -      -            
     0.00%             3  [k] __rdgsbase_inactive                                                                                                                                                                                                      -      -            
     0.00%             1  [k] get_nohz_timer_target                                                                                                                                                                                                    -      -            
     0.00%             2  [k] psi_task_change                                                                                                                                                                                                          -      -            
     0.00%             9  [k] ct_kernel_exit.constprop.0                                                                                                                                                                                               -      -            
     0.00%             3  [k] acpi_ds_exec_begin_op                                                                                                                                                                                                    -      -            
     0.00%             3  [k] filename_lookup                                                                                                                                                                                                          -      -            
     0.00%             1  [.] v8::internal::Factory::NewJSArrayBuffer                                                                                                                                                                                  -      -            
     0.00%             5  [.] v8::internal::LookupIterator::LookupInRegularHolder<false>                                                                                                                                                               -      -            
     0.00%             5  [k] calc_load_nohz_stop                                                                                                                                                                                                      -      -            
     0.00%            21  [k] __flush_smp_call_function_queue                                                                                                                                                                                          -      -            
     0.00%            10  [k] nohz_run_idle_balance                                                                                                                                                                                                    -      -            
     0.00%             4  [k] tick_nohz_idle_enter                                                                                                                                                                                                     -      -            
     0.00%            16  [k] irq_work_needs_cpu                                                                                                                                                                                                       -      -            
     0.00%             9  [k] sched_clock                                                                                                                                                                                                              -      -            
     0.00%             2  [k] is_cpu_allowed                                                                                                                                                                                                           -      -            
     0.00%             3  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                             -      -            
     0.00%             1  [k] drm_mode_get_hv_timing                                                                                                                                                                                                   -      -            
     0.00%             3  [k] strncpy_from_user                                                                                                                                                                                                        -      -            
     0.00%             3  [k] pick_next_entity                                                                                                                                                                                                         -      -            
     0.00%             1  [.] 0x0000000000021ffd                                                                                                                                                                                                       -      -            
     0.00%             1  [k] mlock_drain_local                                                                                                                                                                                                        -      -            
     0.00%             1  [k] folio_wait_stable                                                                                                                                                                                                        -      -            
     0.00%             8  [k] tick_nohz_restart                                                                                                                                                                                                        -      -            
     0.00%             9  [k] hrtimer_next_event_without                                                                                                                                                                                               -      -            
     0.00%             4  [k] __next_timer_interrupt                                                                                                                                                                                                   -      -            
     0.00%             7  [k] update_curr                                                                                                                                                                                                              -      -            
     0.00%             6  [k] lockref_put_return                                                                                                                                                                                                       -      -            
     0.00%            19  [k] newidle_balance                                                                                                                                                                                                          -      -            
     0.00%            11  [k] cpuidle_enter                                                                                                                                                                                                            -      -            
     0.00%             1  [.] 0x000000000001ea8e                                                                                                                                                                                                       -      -            
     0.00%             1  [k] alloc_vmap_area                                                                                                                                                                                                          -      -            
     0.00%             4  [.] Builtins_CallApiCallback                                                                                                                                                                                                 -      -            
     0.00%             1  [.] v8::internal::(anonymous namespace)::Invoke                                                                                                                                                                              -      -            
     0.00%             1  [k] mtree_range_walk                                                                                                                                                                                                         -      -            
     0.00%             2  [k] putname                                                                                                                                                                                                                  -      -            
     0.00%             7  [k] hrtimer_active                                                                                                                                                                                                           -      -            
     0.00%            20  [k] get_next_timer_interrupt                                                                                                                                                                                                 -      -            
     0.00%             5  [k] update_cfs_group                                                                                                                                                                                                         -      -            
     0.00%             2  [k] rmqueue_bulk                                                                                                                                                                                                             -      -            
     0.00%             6  [k] can_stop_idle_tick                                                                                                                                                                                                       -      -            
     0.00%             6  [k] pick_next_task_fair                                                                                                                                                                                                      -      -            
     0.00%             2  [.] v8::internal::InnerPointerToCodeCache::GetCacheEntry                                                                                                                                                                     -      -            
     0.00%             1  [.] v8::internal::PropertyDescriptor::ToPropertyDescriptor                                                                                                                                                                   -      -            
     0.00%             1  [k] do_epoll_wait                                                                                                                                                                                                            -      -            
     0.00%             6  [k] tick_sched_timer                                                                                                                                                                                                         -      -            
     0.00%             1  [k] mpage_process_page_bufs                                                                                                                                                                                                  -      -            
     0.00%             2  [k] getname_flags.part.0                                                                                                                                                                                                     -      -            
     0.00%             2  [k] __calc_delta                                                                                                                                                                                                             -      -            
     0.00%             4  [k] hrtimer_interrupt                                                                                                                                                                                                        -      -            
     0.00%             1  [.] fgetc@plt                                                                                                                                                                                                                -      -            
     0.00%             4  [k] ttwu_queue_wakelist                                                                                                                                                                                                      -      -            
     0.00%             1  [k] bio_crypt_rq_ctx_compatible                                                                                                                                                                                              -      -            
     0.00%             1  [.] runtime.casgstatus                                                                                                                                                                                                       -      -            
     0.00%             3  [k] psi_flags_change                                                                                                                                                                                                         -      -            
     0.00%             2  [.] 0x000000000002204e                                                                                                                                                                                                       -      -            
     0.00%             7  [k] __do_softirq                                                                                                                                                                                                             -      -            
     0.00%             1  [.] 0x0000000000015a92                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::Factory::NewJSObjectFromMap                                                                                                                                                                                -      -            
     0.00%             2  [k] copy_user_short_string                                                                                                                                                                                                   -      -            
     0.00%             2  [k] __fput                                                                                                                                                                                                                   -      -            
     0.00%             3  [k] cpu_startup_entry                                                                                                                                                                                                        -      -            
     0.00%             1  [.] Builtins_CallFunction_ReceiverIsNullOrUndefined                                                                                                                                                                          -      -            
     0.00%             3  [.] malloc                                                                                                                                                                                                                   -      -            
     0.00%             2  [k] put_prev_entity                                                                                                                                                                                                          -      -            
     0.00%             1  [k] set_next_entity                                                                                                                                                                                                          -      -            
     0.00%             1  [.] v8::internal::MicrotaskQueue::PerformCheckpoint                                                                                                                                                                          -      -            
     0.00%             9  [k] tick_nohz_idle_stop_tick                                                                                                                                                                                                 -      -            
     0.00%             4  [k] nr_iowait_cpu                                                                                                                                                                                                            -      -            
     0.00%             3  [.] runtime.stealWork                                                                                                                                                                                                        -      -            
     0.00%             1  [k] __mem_cgroup_charge                                                                                                                                                                                                      -      -            
     0.00%             1  [k] add_wait_queue                                                                                                                                                                                                           -      -            
     0.00%             1  [k] __x64_sys_epoll_wait                                                                                                                                                                                                     -      -            
     0.00%             1  [k] folio_add_new_anon_rmap                                                                                                                                                                                                  -      -            
     0.00%             1  [k] common_nsleep                                                                                                                                                                                                            -      -            
     0.00%             2  [k] update_min_vruntime                                                                                                                                                                                                      -      -            
     0.00%             2  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                        -      -            
     0.00%             4  [k] memcg_slab_post_alloc_hook                                                                                                                                                                                               -      -            
     0.00%             5  [k] _find_next_and_bit                                                                                                                                                                                                       -      -            
     0.00%             1  [k] xas_create                                                                                                                                                                                                               -      -            
     0.00%             1  [k] __pagevec_release                                                                                                                                                                                                        -      -            
     0.00%             1  [k] obj_cgroup_charge                                                                                                                                                                                                        -      -            
     0.00%             6  [k] update_dl_rq_load_avg                                                                                                                                                                                                    -      -            
     0.00%             1  [k] hrtimer_get_next_event                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::TranslatedFrame::Handlify                                                                                                                                                                                  -      -            
     0.00%             2  [k] xfd_validate_state                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000013c6a                                                                                                                                                                                                       -      -            
     0.00%             1  [k] record_times                                                                                                                                                                                                             -      -            
     0.00%             1  [.] usleep@plt                                                                                                                                                                                                               -      -            
     0.00%             9  [k] quiet_vmstat                                                                                                                                                                                                             -      -            
     0.00%             1  [k] acpi_os_read_port                                                                                                                                                                                                        -      -            
     0.00%             1  [k] save_fpregs_to_fpstate                                                                                                                                                                                                   -      -            
     0.00%             1  [.] __strlen_avx2                                                                                                                                                                                                            -      -            
     0.00%             1  [.] 0x0000000000021acb                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::FrameSummary::JavaScriptFrameSummary::JavaScriptFrameSummary                                                                                                                                               -      -            
     0.00%             3  [k] hrtimer_cancel                                                                                                                                                                                                           -      -            
     0.00%             4  [k] dequeue_entity                                                                                                                                                                                                           -      -            
     0.00%             1  [.] v8::internal::JSReceiver::GetOwnPropertyDescriptor                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::Builtin_ObjectDefineProperties                                                                                                                                                                             -      -            
     0.00%             1  [k] restore_fpregs_from_fpstate                                                                                                                                                                                              -      -            
     0.00%             5  [k] tick_do_update_jiffies64                                                                                                                                                                                                 -      -            
     0.00%             9  [k] cpuidle_governor_latency_req                                                                                                                                                                                             -      -            
     0.00%             1  [k] put_prev_task_fair                                                                                                                                                                                                       -      -            
     0.00%             1  [k] free_vmap_area_noflush                                                                                                                                                                                                   -      -            
     0.00%             2  [k] kmalloc_slab                                                                                                                                                                                                             -      -            
     0.00%             1  [.] reap_threads                                                                                                                                                                                                             -      -            
     0.00%             2  [k] path_lookupat                                                                                                                                                                                                            -      -            
     0.00%             8  [k] tick_check_oneshot_broadcast_this_cpu                                                                                                                                                                                    -      -            
     0.00%             1  [k] run_timer_softirq                                                                                                                                                                                                        -      -            
     0.00%             1  [k] terminate_walk                                                                                                                                                                                                           -      -            
     0.00%             1  [k] __x64_sys_clock_nanosleep                                                                                                                                                                                                -      -            
     0.00%             1  [k] put_pid                                                                                                                                                                                                                  -      -            
     0.00%             8  [k] update_rt_rq_load_avg                                                                                                                                                                                                    -      -            
     0.00%             1  [.] v8::internal::(anonymous namespace)::HandleApiCallHelper<true>                                                                                                                                                           -      -            
     0.00%             3  [k] profile_tick                                                                                                                                                                                                             -      -            
     0.00%             1  [.] v8::internal::Scavenger::ScavengePage                                                                                                                                                                                    -      -            
     0.00%             1  [.] v8::base::hash_value                                                                                                                                                                                                     -      -            
     0.00%             1  [.] v8::internal::compiler::DeadCodeElimination::ReduceNode                                                                                                                                                                  -      -            
     0.00%             4  [k] fput                                                                                                                                                                                                                     -      -            
     0.00%             1  [k] acpi_ex_start_trace_method                                                                                                                                                                                               -      -            
     0.00%             1  [k] futex_wait                                                                                                                                                                                                               -      -            
     0.00%             1  [.] 0x000000000001e2d7                                                                                                                                                                                                       -      -            
     0.00%             3  [k] __msecs_to_jiffies                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::HandleScope::HandleScope                                                                                                                                                                                             -      -            
     0.00%             2  [k] mod_objcg_state                                                                                                                                                                                                          -      -            
     0.00%             2  [.] _IO_sputbackc                                                                                                                                                                                                            -      -            
     0.00%             1  [.] 0x000000000002ddfc                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000051288                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::TryCatch::~TryCatch                                                                                                                                                                                                  -      -            
     0.00%             1  [.] v8::internal::ReadOnlyRoots::one_pointer_filler_map_word                                                                                                                                                                 -      -            
     0.00%             9  [k] tick_check_broadcast_expired                                                                                                                                                                                             -      -            
     0.00%             6  [k] memchr_inv                                                                                                                                                                                                               -      -            
     0.00%             3  [k] dyntick_save_progress_counter                                                                                                                                                                                            -      -            
     0.00%             7  [k] cpuidle_select                                                                                                                                                                                                           -      -            
     0.00%             4  [k] acpi_ut_allocate_object_desc_dbg                                                                                                                                                                                         -      -            
     0.00%             1  [k] check_preempt_curr                                                                                                                                                                                                       -      -            
     0.00%             2  [k] __x64_sys_close                                                                                                                                                                                                          -      -            
     0.00%             1  [k] folio_lruvec_lock_irq                                                                                                                                                                                                    -      -            
     0.00%             1  [k] refill_stock                                                                                                                                                                                                             -      -            
     0.00%             1  [.] v8::internal::PropertyDescriptor::ToObject                                                                                                                                                                               -      -            
     0.00%             6  [k] scheduler_tick                                                                                                                                                                                                           -      -            
     0.00%             1  [.] v8::internal::Object::ToUint32                                                                                                                                                                                           -      -            
     0.00%             1  [k] nf_nat_inet_fn                                                                                                                                                                                                           -      -            
     0.00%             5  [k] perf_pmu_nop_void                                                                                                                                                                                                        -      -            
     0.00%             1  [k] acpi_hw_read                                                                                                                                                                                                             -      -            
     0.00%             5  [k] acpi_idle_do_entry                                                                                                                                                                                                       -      -            
     0.00%             4  [k] tick_nohz_tick_stopped                                                                                                                                                                                                   -      -            
     0.00%             4  [k] acpi_ps_get_next_arg                                                                                                                                                                                                     -      -            
     0.00%             7  [k] flush_smp_call_function_queue                                                                                                                                                                                            -      -            
     0.00%             1  [.] v8::internal::FactoryBase<v8::internal::Factory>::NewRawOneByteString                                                                                                                                                    -      -            
     0.00%             3  [k] refill_obj_stock                                                                                                                                                                                                         -      -            
     0.00%             1  [.] v8::internal::Scavenger::ScavengeObject<v8::internal::FullHeapObjectSlot>                                                                                                                                                -      -            
     0.00%             3  [k] acpi_ds_init_object_from_op                                                                                                                                                                                              -      -            
     0.00%             1  [.] v8::internal::OrderedHashSet::Add                                                                                                                                                                                        -      -            
     0.00%             6  [k] call_cpuidle                                                                                                                                                                                                             -      -            
     0.00%             4  [k] acpi_ut_repair_name                                                                                                                                                                                                      -      -            
     0.00%             3  [k] acpi_ps_free_op                                                                                                                                                                                                          -      -            
     0.00%             1  [.] runtime.pidleput                                                                                                                                                                                                         -      -            
     0.00%             1  [.] runtime.checkTimersNoP                                                                                                                                                                                                   -      -            
     0.00%             3  [k] perf_swevent_start                                                                                                                                                                                                       -      -            
     0.00%             1  [.] get_io_ticks                                                                                                                                                                                                             -      -            
     0.00%             2  [.] runtime.gentraceback                                                                                                                                                                                                     -      -            
     0.00%             1  [k] acpi_os_release_lock                                                                                                                                                                                                     -      -            
     0.00%             1  [k] syscall_trace_enter.constprop.0                                                                                                                                                                                          -      -            
     0.00%             1  [k] acpi_ds_call_control_method                                                                                                                                                                                              -      -            
     0.00%             3  [k] pm_qos_read_value                                                                                                                                                                                                        -      -            
     0.00%             1  [.] runtime.heapBitsSetType                                                                                                                                                                                                  -      -            
     0.00%             1  [k] lockref_get_not_dead                                                                                                                                                                                                     -      -            
