# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 148K of event 'cycles'
# Event count (approx.): 3598551915759
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.00%             2  [k] intel_pmu_disable_all                                                                                                                                                                                                    -      -            
     0.00%             2  [k] blk_mq_put_tag                                                                                                                                                                                                           -      -            
     0.00%             2  [k] vmap_small_pages_range_noflush                                                                                                                                                                                           -      -            
     0.00%             2  [k] vsnprintf                                                                                                                                                                                                                -      -            
     0.00%             2  [k] switch_mm_irqs_off                                                                                                                                                                                                       -      -            
     0.00%             2  [k] mix_interrupt_randomness                                                                                                                                                                                                 -      -            
     0.00%             2  [k] __d_lookup_rcu                                                                                                                                                                                                           -      -            
     0.00%             2  [k] blk_mq_queue_tag_busy_iter                                                                                                                                                                                               -      -            
     0.00%             2  [k] record_times                                                                                                                                                                                                             -      -            
     0.00%             2  [k] do_wait                                                                                                                                                                                                                  -      -            
     0.00%             2  [k] lapic_next_deadline                                                                                                                                                                                                      -      -            
     0.00%             2  [k] psi_task_change                                                                                                                                                                                                          -      -            
     0.00%             2  [k] early_xen_iret_patch                                                                                                                                                                                                     -      -            
     0.00%             2  [.] __libc_disable_asynccancel                                                                                                                                                                                               -      -            
     0.00%             1  [.] v8::internal::SafepointTable::SafepointTable                                                                                                                                                                             -      -            
     0.00%             1  [.] v8::internal::OrderedHashSet::Add                                                                                                                                                                                        -      -            
     0.00%             1  [.] 0x00007f3e8c08ce7e                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>                                                                                                                                         -      -            
     0.00%             1  [.] UTF8_putc                                                                                                                                                                                                                -      -            
     0.00%             1  [.] asn1_template_new.isra.3                                                                                                                                                                                                 -      -            
     0.00%             2  [k] __mod_lruvec_state                                                                                                                                                                                                       -      -            
     0.00%             1  [k] mod_lruvec_page_state                                                                                                                                                                                                    -      -            
     0.00%             1  [k] memcpy_erms                                                                                                                                                                                                              -      -            
     0.00%             1  [.] 0x00007f3e8c08b8d7                                                                                                                                                                                                       -      -            
     0.00%             1  [.] BN_CTX_get                                                                                                                                                                                                               -      -            
     0.00%             1  [k] map_id_up                                                                                                                                                                                                                -      -            
     0.00%             1  [.] v8::internal::compiler::Scheduler::BuildCFG                                                                                                                                                                              -      -            
     0.00%             1  [.] v8::internal::LookupIterator::NextInternal<false>                                                                                                                                                                        -      -            
     0.00%             1  [.] ASN1_object_size                                                                                                                                                                                                         -      -            
     0.00%             1  [k] ext4_finish_bio                                                                                                                                                                                                          -      -            
     0.00%             1  [.] v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map, v8::internal::HeapObject, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>                                        -      -            
     0.00%             1  [.] 0x00007f3e8c16db17                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x000000000002205c                                                                                                                                                                                                       -      -            
     0.00%             1  [.] BN_mod_mul_montgomery                                                                                                                                                                                                    -      -            
     0.00%             1  [k] __qdisc_run                                                                                                                                                                                                              -      -            
     0.00%             1  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                        -      -            
     0.00%             1  [.] sha256_block_data_order_avx2                                                                                                                                                                                             -      -            
     0.00%             1  [.] v8::internal::StringTable::Data::TryStringToIndexOrLookupExisting<unsigned char>                                                                                                                                         -      -            
     0.00%             1  [.] v8::internal::Object::SetPropertyInternal                                                                                                                                                                                -      -            
     0.00%             1  [.] v8::internal::OptimizedFrame::StackSlotOffsetRelativeToFp                                                                                                                                                                -      -            
     0.00%             1  [.] _tr_flush_block                                                                                                                                                                                                          -      -            
     0.00%             1  [.] reap_threads                                                                                                                                                                                                             -      -            
     0.00%             1  [k] __lookup_mnt                                                                                                                                                                                                             -      -            
     0.00%             1  [k] mark_buffer_dirty                                                                                                                                                                                                        -      -            
     0.00%             1  [k] skb_attempt_defer_free                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::TranslatedFrame::Handlify                                                                                                                                                                                  -      -            
     0.00%             1  [k] _raw_read_lock                                                                                                                                                                                                           -      -            
     0.00%             1  [k] __raise_softirq_irqoff                                                                                                                                                                                                   -      -            
     0.00%             1  [k] filename_lookup                                                                                                                                                                                                          -      -            
     0.00%             1  [k] fpregs_restore_userregs                                                                                                                                                                                                  -      -            
     0.00%             1  [k] __x64_sys_wait4                                                                                                                                                                                                          -      -            
     0.00%             1  [k] __x64_sys_getrusage                                                                                                                                                                                                      -      -            
     0.00%             1  [.] v8::internal::JSArray::HasReadOnlyLength                                                                                                                                                                                 -      -            
     0.00%             1  [.] v8::internal::JSObject::FastPropertyAt                                                                                                                                                                                   -      -            
     0.00%             1  [k] kblockd_mod_delayed_work_on                                                                                                                                                                                              -      -            
     0.00%             1  [k] __cgroup_account_cputime                                                                                                                                                                                                 -      -            
     0.00%             1  [.] 0x00007eff34e21f2a                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000083daa                                                                                                                                                                                                       -      -            
     0.00%             1  [k] __x64_sys_newstat                                                                                                                                                                                                        -      -            
     0.00%             1  [k] enqueue_timer                                                                                                                                                                                                            -      -            
     0.00%             1  [.] v8::internal::Builtin_ObjectGetOwnPropertyDescriptors                                                                                                                                                                    -      -            
     0.00%             1  [k] tcp_options_write                                                                                                                                                                                                        -      -            
     0.00%             1  [.] __strchrnul_avx2                                                                                                                                                                                                         -      -            
     0.00%             1  [k] ep_autoremove_wake_function                                                                                                                                                                                              -      -            
     0.00%             1  [k] __switch_to                                                                                                                                                                                                              -      -            
     0.00%             1  [k] ast_crtc_helper_atomic_check                                                                                                                                                                                             -      -            
     0.00%             1  [k] update_cfs_group                                                                                                                                                                                                         -      -            
     0.00%             1  [k] resched_curr                                                                                                                                                                                                             -      -            
     0.00%             1  [.] v8::internal::Factory::NewJSArray                                                                                                                                                                                        -      -            
     0.00%             1  [.] 0x0000000000300728                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::JSReceiver::OrdinaryDefineOwnProperty                                                                                                                                                                      -      -            
     0.00%             1  [k] profile_tick                                                                                                                                                                                                             -      -            
     0.00%             1  [k] mpage_submit_page                                                                                                                                                                                                        -      -            
     0.00%             1  [.] 0x000000000001e51a                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000042ac5                                                                                                                                                                                                       -      -            
     0.00%             1  [k] enqueue_task                                                                                                                                                                                                             -      -            
     0.00%             1  [k] drm_gem_put_pages                                                                                                                                                                                                        -      -            
     0.00%             1  [k] __folio_start_writeback                                                                                                                                                                                                  -      -            
     0.00%             1  [k] __find_get_block                                                                                                                                                                                                         -      -            
     0.00%             1  [k] bio_alloc_irq_cache_splice                                                                                                                                                                                               -      -            
     0.00%             1  [.] v8::internal::(anonymous namespace)::UpdateDescriptorForValue                                                                                                                                                            -      -            
     0.00%             1  [k] __mod_memcg_lruvec_state                                                                                                                                                                                                 -      -            
     0.00%             1  [k] clear_buddies                                                                                                                                                                                                            -      -            
     0.00%             1  [k] io_run_local_work                                                                                                                                                                                                        -      -            
     0.00%             1  [.] Builtins_LoadIC                                                                                                                                                                                                          -      -            
     0.00%             1  [k] wbt_done                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] 0x0000000000065516                                                                                                                                                                                                       -      -            
     0.00%             1  [k] select_task_rq_fair                                                                                                                                                                                                      -      -            
     0.00%             1  [k] enqueue_task_fair                                                                                                                                                                                                        -      -            
     0.00%             1  [k] is_cpu_allowed                                                                                                                                                                                                           -      -            
     0.00%             1  [k] blake2s_compress_avx512                                                                                                                                                                                                  -      -            
     0.00%             1  [.] Builtins_GetProperty                                                                                                                                                                                                     -      -            
     0.00%             1  [k] find_get_pid                                                                                                                                                                                                             -      -            
     0.00%             1  [k] idr_find                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] hrtimer_update_next_event                                                                                                                                                                                                -      -            
     0.00%             1  [k] switch_fpu_return                                                                                                                                                                                                        -      -            
     0.00%             1  [k] release_pages                                                                                                                                                                                                            -      -            
     0.00%             1  [.] 0x000000000007d17f                                                                                                                                                                                                       -      -            
     0.00%             1  [k] security_inode_permission                                                                                                                                                                                                -      -            
     0.00%             1  [.] v8::InternalFieldOK                                                                                                                                                                                                      -      -            
     0.00%             1  [k] drm_atomic_state_alloc                                                                                                                                                                                                   -      -            
     0.00%             1  [k] timekeeping_update                                                                                                                                                                                                       -      -            
     0.00%             1  [k] rcu_is_cpu_rrupt_from_idle                                                                                                                                                                                               -      -            
     0.00%             1  [k] strnlen                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] copy_user_enhanced_fast_string                                                                                                                                                                                           -      -            
     0.00%             1  [.] Builtins_FulfillPromise                                                                                                                                                                                                  -      -            
     0.00%             1  [.] v8::internal::RegExpUtils::RegExpExec                                                                                                                                                                                    -      -            
     0.00%             1  [.] __GI_____strtoull_l_internal                                                                                                                                                                                             -      -            
     0.00%             1  [.] ring_buffer_write_tail                                                                                                                                                                                                   -      -            
     0.00%             1  [k] dequeue_task_fair                                                                                                                                                                                                        -      -            
     0.00%             1  [k] __cgroup_account_cputime_field                                                                                                                                                                                           -      -            
     0.00%             1  [.] _dl_relocate_object                                                                                                                                                                                                      -      -            
     0.00%             1  [.] v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::Add                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::JsonParser<unsigned char>::ParseJsonValue                                                                                                                                                                  -      -            
     0.00%             1  [.] __libc_enable_asynccancel                                                                                                                                                                                                -      -            
     0.00%             1  [k] acct_account_cputime                                                                                                                                                                                                     -      -            
     0.00%             1  [k] charge_memcg                                                                                                                                                                                                             -      -            
     0.00%             1  [k] part_stat_read_all                                                                                                                                                                                                       -      -            
     0.00%             1  [k] _copy_from_user                                                                                                                                                                                                          -      -            
     0.00%             1  [k] account_system_time                                                                                                                                                                                                      -      -            
     0.00%             1  [k] __mod_lruvec_page_state                                                                                                                                                                                                  -      -            
     0.00%             1  [k] mutex_trylock                                                                                                                                                                                                            -      -            
     0.00%             1  [k] seq_printf                                                                                                                                                                                                               -      -            
     0.00%             1  [.] runtime.pidleput                                                                                                                                                                                                         -      -            
     0.00%             1  [k] wq_worker_last_func                                                                                                                                                                                                      -      -            
     0.00%             1  [.] v8::internal::RootScavengeVisitor::VisitRootPointer                                                                                                                                                                      -      -            
     0.00%             1  [.] 0x0000000000037dd2                                                                                                                                                                                                       -      -            
     0.00%             1  [k] br_fdb_update                                                                                                                                                                                                            -      -            
     0.00%             1  [k] kernel_wait4                                                                                                                                                                                                             -      -            
     0.00%             1  [k] update_rq_clock                                                                                                                                                                                                          -      -            
     0.00%             1  [k] link_path_walk.part.0                                                                                                                                                                                                    -      -            
     0.00%             1  [k] hrtimer_run_queues                                                                                                                                                                                                       -      -            
     0.00%             1  [k] tick_program_event                                                                                                                                                                                                       -      -            
     0.00%             1  [k] update_fast_timekeeper                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::JSObject::MigrateToMap                                                                                                                                                                                     -      -            
     0.00%             1  [k] clockevents_program_event                                                                                                                                                                                                -      -            
     0.00%             1  [k] wq_worker_sleeping                                                                                                                                                                                                       -      -            
     0.00%             1  [k] raise_softirq                                                                                                                                                                                                            -      -            
     0.00%             1  [k] check_preempt_wakeup                                                                                                                                                                                                     -      -            
     0.00%             1  [k] __bitmap_and                                                                                                                                                                                                             -      -            
     0.00%             1  [k] ktime_get_update_offsets_now                                                                                                                                                                                             -      -            
     0.00%             1  [k] blk_mq_run_work_fn                                                                                                                                                                                                       -      -            
     0.00%             1  [k] raw_spin_rq_lock_nested                                                                                                                                                                                                  -      -            
     0.00%             1  [.] runtime.gcDrain                                                                                                                                                                                                          -      -            
     0.00%             1  [k] from_kuid_munged                                                                                                                                                                                                         -      -            
     0.00%             1  [k] timer_delete                                                                                                                                                                                                             -      -            
     0.00%             1  [.] v8::HandleScope::HandleScope                                                                                                                                                                                             -      -            
     0.00%             1  [.] v8::internal::TranslatedState::TranslatedState                                                                                                                                                                           -      -            
     0.00%             1  [k] load_balance                                                                                                                                                                                                             -      -            
     0.00%             1  [k] blk_mq_find_and_get_req                                                                                                                                                                                                  -      -            
     0.00%             1  [k] __block_commit_write.constprop.0.isra.0                                                                                                                                                                                  -      -            
     0.00%             1  [.] 0x00007eff345dafb7                                                                                                                                                                                                       -      -            
     0.00%             1  [k] downgrade_write                                                                                                                                                                                                          -      -            
     0.00%             1  [.] v8::internal::CommonFrame::ComputeCallerState                                                                                                                                                                            -      -            
     0.00%             1  [.] v8::internal::Scavenger::ScavengePage                                                                                                                                                                                    -      -            
     0.00%             1  [k] trigger_load_balance                                                                                                                                                                                                     -      -            
     0.00%             2  [.] do_lookup_x                                                                                                                                                                                                              -      -            
     0.00%             3  [.] msort_with_tmp.part.0                                                                                                                                                                                                    -      -            
     0.00%             1  [k] __page_cache_release                                                                                                                                                                                                     -      -            
     0.00%             1  [k] filemap_remove_folio                                                                                                                                                                                                     -      -            
     0.00%             1  [k] down_read_trylock                                                                                                                                                                                                        -      -            
     0.00%             2  [.] runtime.scanblock                                                                                                                                                                                                        -      -            
     0.00%             1  [k] __handle_mm_fault                                                                                                                                                                                                        -      -            
     0.00%             2  [k] next_uptodate_page                                                                                                                                                                                                       -      -            
     0.00%             1  [k] filemap_map_pages                                                                                                                                                                                                        -      -            
     0.00%             1  [k] memcg_slab_post_alloc_hook                                                                                                                                                                                               -      -            
     0.00%             1  [k] blk_mq_free_rqs                                                                                                                                                                                                          -      -            
     0.00%             1  [k] current_time                                                                                                                                                                                                             -      -            
