# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 104K of event 'cycles'
# Event count (approx.): 1813718593935
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                       IPC   [IPC Coverage]
# ........  ............  ...........................................................................................................................................................................................................................................  ....................
#
     0.00%             8  [k] delayed_work_timer_fn                                                                                                                                                                                                                    -      -            
     0.00%             1  [k] string                                                                                                                                                                                                                                   -      -            
     0.00%             7  [k] __fget_light.part.0                                                                                                                                                                                                                      -      -            
     0.00%             6  [k] __x64_sys_epoll_wait                                                                                                                                                                                                                     -      -            
     0.00%             6  [.] Builtins_KeyedLoadIC_Megamorphic                                                                                                                                                                                                         -      -            
     0.00%             1  [k] free_unref_page_commit                                                                                                                                                                                                                   -      -            
     0.00%             5  [.] v8::internal::LookupIterator::NextInternal<false>                                                                                                                                                                                        -      -            
     0.00%             4  [.] clock_nanosleep@@GLIBC_2.17                                                                                                                                                                                                              -      -            
     0.00%             6  [.] v8::internal::TranslatedState::Init                                                                                                                                                                                                      -      -            
     0.00%             1  [.] 0x00000000000508e1                                                                                                                                                                                                                       -      -            
     0.00%             5  [k] acpi_idle_do_entry                                                                                                                                                                                                                       -      -            
     0.00%             7  [k] next_zone                                                                                                                                                                                                                                -      -            
     0.00%             6  [k] ct_irq_exit                                                                                                                                                                                                                              -      -            
     0.00%             5  [k] cpuidle_get_cpu_driver                                                                                                                                                                                                                   -      -            
     0.00%             4  [.] __libc_disable_asynccancel                                                                                                                                                                                                               -      -            
     0.00%             4  [k] filename_lookup                                                                                                                                                                                                                          -      -            
     0.00%             4  [k] kernel_wait4                                                                                                                                                                                                                             -      -            
     0.00%             4  [k] __do_sys_wait4                                                                                                                                                                                                                           -      -            
     0.00%             3  [k] acpi_ps_complete_this_op                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] __seccomp_filter                                                                                                                                                                                                                         -      -            
     0.00%             7  [k] task_tick_idle                                                                                                                                                                                                                           -      -            
     0.00%             1  [.] 0x00007f84b277bd4c                                                                                                                                                                                                                       -      -            
     0.00%             6  [k] __raise_softirq_irqoff                                                                                                                                                                                                                   -      -            
     0.00%             5  [k] schedule_hrtimeout_range_clock                                                                                                                                                                                                           -      -            
     0.00%             1  [.] __strncpy_avx2                                                                                                                                                                                                                           -      -            
     0.00%             1  [k] rcu_gp_cleanup                                                                                                                                                                                                                           -      -            
     0.00%             3  [k] refresh_cpu_vm_stats                                                                                                                                                                                                                     -      -            
     0.00%             4  [.] node::AsyncHooks::push_async_context                                                                                                                                                                                                     -      -            
     0.00%             1  [k] tick_nohz_irq_exit                                                                                                                                                                                                                       -      -            
     0.00%             5  [k] rcu_core                                                                                                                                                                                                                                 -      -            
     0.00%             3  [.] __snprintf_chk                                                                                                                                                                                                                           -      -            
     0.00%             1  [k] acpi_ut_release_mutex                                                                                                                                                                                                                    -      -            
     0.00%             5  [k] fput                                                                                                                                                                                                                                     -      -            
     0.00%             6  [.] __vdso_clock_gettime                                                                                                                                                                                                                     -      -            
     0.00%             5  [k] perf_swevent_stop                                                                                                                                                                                                                        -      -            
     0.00%             1  [k] acpi_ps_delete_parse_tree                                                                                                                                                                                                                -      -            
     0.00%             4  [.] node::Environment::RunTimers                                                                                                                                                                                                             -      -            
     0.00%             5  [.] v8::internal::StackFrame::ComputeType                                                                                                                                                                                                    -      -            
     0.00%             3  [.] __strncmp_avx2                                                                                                                                                                                                                           -      -            
     0.00%             5  [k] timer_clear_idle                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] runtime.gentraceback                                                                                                                                                                                                                     -      -            
     0.00%             5  [k] rcu_segcblist_ready_cbs                                                                                                                                                                                                                  -      -            
     0.00%             3  [k] __virt_addr_valid                                                                                                                                                                                                                        -      -            
     0.00%             4  [k] crc32c_pcl_intel_update                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] acpi_ut_add_reference                                                                                                                                                                                                                    -      -            
     0.00%             4  [k] first_online_pgdat                                                                                                                                                                                                                       -      -            
     0.00%             3  [k] getname_flags                                                                                                                                                                                                                            -      -            
     0.00%             3  [k] vfs_statx                                                                                                                                                                                                                                -      -            
     0.00%             4  [k] load_new_mm_cr3                                                                                                                                                                                                                          -      -            
     0.00%             2  [k] tcp_chrono_start                                                                                                                                                                                                                         -      -            
     0.00%             2  [k] __pollwait                                                                                                                                                                                                                               -      -            
     0.00%             3  [k] security_inode_permission                                                                                                                                                                                                                -      -            
     0.00%             3  [k] walk_component                                                                                                                                                                                                                           -      -            
     0.00%             4  [.] v8::internal::TranslatedState::TranslatedState                                                                                                                                                                                           -      -            
     0.00%             3  [k] do_nanosleep                                                                                                                                                                                                                             -      -            
     0.00%             2  [k] acpi_db_single_step                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] acpi_ut_allocate_owner_id                                                                                                                                                                                                                -      -            
     0.00%             2  [.] v8::internal::Accessors::FunctionNameGetter                                                                                                                                                                                              -      -            
     0.00%             1  [k] acpi_ps_free_op                                                                                                                                                                                                                          -      -            
     0.00%             4  [k] put_prev_task_idle                                                                                                                                                                                                                       -      -            
     0.00%             3  [k] calculate_percentile                                                                                                                                                                                                                     -      -            
     0.00%             4  [.] std::_Deque_base<int, std::allocator<int> >::_M_initialize_map                                                                                                                                                                           -      -            
     0.00%             4  [k] __d_lookup                                                                                                                                                                                                                               -      -            
     0.00%             3  [.] v8::internal::LookupIterator::FetchValue                                                                                                                                                                                                 -      -            
     0.00%             3  [k] acpi_ex_get_name_string                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] acpi_ut_exit                                                                                                                                                                                                                             -      -            
     0.00%             4  [k] nohz_csd_func                                                                                                                                                                                                                            -      -            
     0.00%             3  [k] check_tsc_unstable                                                                                                                                                                                                                       -      -            
     0.00%             4  [k] touch_softlockup_watchdog_sched                                                                                                                                                                                                          -      -            
     0.00%             4  [.] v8::internal::OptimizedFrame::Summarize                                                                                                                                                                                                  -      -            
     0.00%             2  [k] tcp_update_pacing_rate                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] acpi_ps_push_scope                                                                                                                                                                                                                       -      -            
     0.00%             3  [.] Builtins_CallFunction_ReceiverIsAny                                                                                                                                                                                                      -      -            
     0.00%             4  [.] runtime.heapBitsSetType                                                                                                                                                                                                                  -      -            
     0.00%             2  [k] show_interrupts                                                                                                                                                                                                                          -      -            
     0.00%             3  [k] terminate_walk                                                                                                                                                                                                                           -      -            
     0.00%             4  [.] std::_Deque_base<v8::internal::TranslatedValue, std::allocator<v8::internal::TranslatedValue> >::_M_initialize_map                                                                                                                       -      -            
     0.00%             2  [.] build_tree                                                                                                                                                                                                                               -      -            
     0.00%             3  [.] v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLengthImpl  -      -            
     0.00%             4  [.] v8::internal::InnerPointerToCodeCache::GetCacheEntry                                                                                                                                                                                     -      -            
     0.00%             1  [k] alloc_vmap_area                                                                                                                                                                                                                          -      -            
     0.00%             3  [.] runtime.lock2                                                                                                                                                                                                                            -      -            
     0.00%             2  [.] Builtins_LoadICTrampoline_Megamorphic                                                                                                                                                                                                    -      -            
     0.00%             2  [k] llist_reverse_order                                                                                                                                                                                                                      -      -            
     0.00%             3  [k] do_epoll_wait                                                                                                                                                                                                                            -      -            
     0.00%             1  [.] v8::internal::String::Flatten                                                                                                                                                                                                            -      -            
     0.00%             4  [k] perf_swevent_start                                                                                                                                                                                                                       -      -            
     0.00%             2  [.] check_trigger_file                                                                                                                                                                                                                       -      -            
     0.00%             2  [k] __do_sys_newstat                                                                                                                                                                                                                         -      -            
     0.00%             3  [.] runtime.memclrNoHeapPointers                                                                                                                                                                                                             -      -            
     0.00%             3  [k] pipe_poll                                                                                                                                                                                                                                -      -            
     0.00%             3  [.] __memset_avx2_unaligned_erms                                                                                                                                                                                                             -      -            
     0.00%             3  [k] cpu_latency_qos_limit                                                                                                                                                                                                                    -      -            
     0.00%             3  [k] kernfs_dop_revalidate                                                                                                                                                                                                                    -      -            
     0.00%             2  [k] set_root                                                                                                                                                                                                                                 -      -            
     0.00%             2  [.] Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit                                                                                                                                                                         -      -            
     0.00%             2  [k] vfs_fstatat                                                                                                                                                                                                                              -      -            
     0.00%             2  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                             -      -            
     0.00%             2  [.] __nanosleep                                                                                                                                                                                                                              -      -            
     0.00%             1  [.] free@plt                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] std::vector<std::sub_match<__gnu_cxx::__normal_iterator<char const*, std::string> >, std::allocator<std::sub_match<__gnu_cxx::__normal_iterator<char const*, std::string> > > >::operator=                                               -      -            
     0.00%             1  [k] obj_cgroup_uncharge                                                                                                                                                                                                                      -      -            
     0.00%             2  [k] path_init                                                                                                                                                                                                                                -      -            
     0.00%             2  [k] nd_jump_root                                                                                                                                                                                                                             -      -            
     0.00%             1  [.] Builtins_GetProperty                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] github.com/containerd/containerd/metadata.readContainer.func1                                                                                                                                                                            -      -            
     0.00%             2  [k] _copy_to_iter                                                                                                                                                                                                                            -      -            
     0.00%             1  [.] v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>                                                                                                                                                         -      -            
     0.00%             1  [k] mt_find                                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] sum_thread_stats                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] go.etcd.io/bbolt.(*Bucket).ForEach                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::(anonymous namespace)::InstantiateObject                                                                                                                                                                                   -      -            
     0.00%             2  [k] __ext4_journal_start_sb                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] v8::internal::wasm::GetWasmCodeManager                                                                                                                                                                                                   -      -            
     0.00%             2  [k] _raw_read_lock_irqsave                                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::Int32::Value                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] strlen@plt                                                                                                                                                                                                                               -      -            
     0.00%             2  [k] is_vmalloc_addr                                                                                                                                                                                                                          -      -            
     0.00%             2  [k] timespec64_add_safe                                                                                                                                                                                                                      -      -            
     0.00%             2  [k] kernfs_iop_get_link                                                                                                                                                                                                                      -      -            
     0.00%             2  [.] v8::internal::OptimizedFrame::GetDeoptimizationData                                                                                                                                                                                      -      -            
     0.00%             1  [.] Builtins_Typeof                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] 0x00007eff3438b224                                                                                                                                                                                                                       -      -            
     0.00%             2  [k] filemap_get_folios_tag                                                                                                                                                                                                                   -      -            
     0.00%             2  [k] __legitimize_mnt                                                                                                                                                                                                                         -      -            
     0.00%             2  [k] __x64_sys_kill                                                                                                                                                                                                                           -      -            
     0.00%             2  [.] v8::internal::Accessors::FunctionPrototypeGetter                                                                                                                                                                                         -      -            
     0.00%             2  [k] try_charge_memcg                                                                                                                                                                                                                         -      -            
     0.00%             2  [k] lookup_fast                                                                                                                                                                                                                              -      -            
     0.00%             2  [.] _IO_setb                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] v8::internal::Object::AddDataProperty                                                                                                                                                                                                    -      -            
     0.00%             2  [k] acpi_ut_trace_str                                                                                                                                                                                                                        -      -            
     0.00%             2  [.] v8::internal::SafepointTable::FindEntry                                                                                                                                                                                                  -      -            
     0.00%             3  [k] __intel_pmu_enable_all.constprop.0                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000020c4f                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000020c81                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::BackingStore::Allocate                                                                                                                                                                                                     -      -            
     0.00%             2  [.] Builtins_CreateShallowObjectLiteral                                                                                                                                                                                                      -      -            
     0.00%             2  [.] 0x0000000000013bad                                                                                                                                                                                                                       -      -            
     0.00%             2  [k] acpi_ex_resolve_operands                                                                                                                                                                                                                 -      -            
     0.00%             2  [.] std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::string>, std::allocator<std::sub_match<__gnu_cxx::__normal_iterator<char const*, std::string> > >, std::regex_traits<char>, true>::_M_dfs@plt                    -      -            
     0.00%             2  [k] mntput_no_expire                                                                                                                                                                                                                         -      -            
     0.00%             2  [.] v8::internal::ComputeSeededIntegerHash                                                                                                                                                                                                   -      -            
     0.00%             2  [k] acpi_os_read_port                                                                                                                                                                                                                        -      -            
     0.00%             2  [k] getname_flags.part.0                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] node::BaseObject::MakeWeak                                                                                                                                                                                                               -      -            
     0.00%             2  [.] v8::internal::(anonymous namespace)::UpdateDescriptorForValue                                                                                                                                                                            -      -            
     0.00%             1  [k] calc_wheel_index                                                                                                                                                                                                                         -      -            
     0.00%             2  [k] collect_percpu_times                                                                                                                                                                                                                     -      -            
     0.00%             2  [.] runtime.netpoll                                                                                                                                                                                                                          -      -            
     0.00%             2  [k] ext4_inode_csum                                                                                                                                                                                                                          -      -            
     0.00%             1  [k] native_flush_tlb_one_user                                                                                                                                                                                                                -      -            
     0.00%             1  [.] 0x0000000000015aff                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] folio_memcg_lock                                                                                                                                                                                                                         -      -            
     0.00%             1  [k] rcu_cblist_dequeue                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x00007fb22009f0be                                                                                                                                                                                                                       -      -            
     0.00%             2  [k] __x64_sys_write                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] calc_thread_status                                                                                                                                                                                                                       -      -            
     0.00%             2  [.] runtime.getStackMap                                                                                                                                                                                                                      -      -            
